Name,Rating,FIDE ID,Birthday,Sex,Country
Gacheru Francis Nderitu,1428,10837639,2013,M,KEN
"Gahir, Ganeev Singh",1624,10809813,2008,M,KEN
Gakembu Hiram,1422,10817476,1971,M,KEN
Gaku David,1758,10815651,1990,M,KEN
Garang Dit Garang,1620,10896414,1999,M,KEN
Garang Jok Paul,1692,10833161,1990,M,KEN
"Garang, Joshua",1515,10808701,1988,M,KEN
"Gateri, Martin",2030,10800174,1969,M,KEN
Gathoni Paul Waweru,1696,10803416,1997,M,KEN
"Gathoni, Kayleen",1507,10826866,2007,F,KEN
Gekonge Gideon,1827,10896910,2005,M,KEN
George Kirimi,1659,10891820,2003,M,KEN
Gerald Aduda Obede,1588,554005663,2005,M,KEN
Getange Johnpaul,1687,10824065,2006,M,KEN
Gian Wema,1440,10850180,2015,M,KEN
Gianni Tuli,1704,10850210,2011,M,KEN
Giceha Samwel Nderitu,1611,10840230,1997,M,KEN
"Gichana, Keyshawn Elmer",1525,10835822,2013,M,KEN
Gicharu Dylan,1465,10893830,2009,M,KEN
Gicheha Kennedy,1618,10846271,2006,M,KEN
Gicheru John Wagema,1667,10815503,1973,M,KEN
"Gicheru, Kennedy Muthoni",1715,10808523,1997,M,KEN
"Gichia, Martin",1622,10803327,1980,M,KEN
Gichoya Keith,1605,10828060,2008,M,KEN
Gichoya Michelle,1437,10827994,2007,F,KEN
Gichuga Wanjiru Wanjiku,1571,10835628,2014,F,KEN
"Gichuguma, Ian Ndugu",1609,10801944,1998,M,KEN
Gichuhi Matthew Njagi,1657,10827684,1986,M,KEN
"Gichuhi, Brian Chege",1785,10807764,1999,M,KEN
Gichuki James,1641,10818391,1990,M,KEN
"Gichuki, Jeff",1761,10806504,2004,M,KEN
"Gichuru, Evelyn Wanjiru",1560,10800247,1982,F,KEN
Gikandi Bernice Wambui,1734,10825606,2011,F,KEN
Gilana Angel Muthoni,1458,10835610,2012,F,KEN
"Gilruth, Mukiri",1768,10806989,1990,M,KEN
"Gilruth, Peter",1996,2004348,1953,M,KEN
"Gisore, Daniel",1822,10811176,1990,M,KEN
Gitau Eric Ngechu,1491,10827323,1997,M,KEN
"Gitau, Raisa Wanjiku",1560,10801308,2003,F,KEN
"Githaiga, Arnold",1556,10843795,2007,M,KEN
Githiga John,1745,10834303,2000,M,KEN
"Githua, Kenneth",1695,10809376,1991,M,KEN
Githui Victor,1721,10826874,2000,M,KEN
Gitonga Austin Muthui,1474,10810277,2006,M,KEN
Gitonga Reuben,1545,10833170,1996,M,KEN
Gitonga Shadrack Muteru,1650,10830251,2005,M,KEN
"Gohil, Mehul",1990,10800999,1981,M,KEN
"Gosrani, Naiya",1599,10805397,2005,F,KEN
"Gosrani, Reeyan",1550,10805389,2007,M,KEN
Grace Mercy,1484,10844554,2003,F,KEN
Grace Ombitsa,1423,10898026,2010,F,KEN
"Grandhe, Subhika",1554,10802533,1999,F,KEN
"Gudka, Paras",1558,10801626,1983,M,KEN
"Gwada, James",1694,10811605,1985,M,KEN
"Habilov, Mushfig",1777,10803637,1975,M,KEN
Hamisi Benford Nyandoro,1686,10837515,2003,M,KEN
"Haria, Savan",1611,10808396,1994,M,KEN
Harold Irungu,1591,10894870,2006,M,KEN
Harold Mwaura Kigamba,1557,554008530,2000,M,KEN
Haroon Ahmed Shiek Dawood,1587,10829377,1994,M,KEN
Harshith Rao,1453,10803998,1998,M,KEN
"Harun, Helen",1449,10830820,2002,F,KEN
Hassan Daudi,1494,10823883,1993,M,KEN
Hawi Gregory,1522,10845305,2009,M,KEN
"Hawi, Jasper",1767,10802452,1992,M,KEN
Hezekiah Elisha,1566,10898034,2000,M,KEN
"Hinga, Githinji",1912,10801006,1978,M,KEN
"Hiranandani, Jia Rajesh",1525,10801260,2006,F,KEN
Hodel Pierre,1685,10842675,1988,M,KEN
"Hongo, Victor Machel",1739,10803491,1987,M,KEN
Hope Amana Kairo,1454,10824308,2011,F,KEN
Ian Kimani Kagiri,1455,554002540,2013,M,KEN
Ian Kimondo,1681,10852255,2006,M,KEN
Ian King,1739,10811249,1992,M,KEN
Ibrahim Zena,1472,10831010,2008,F,KEN
Ike Collins Mbugua,1543,10807977,1998,M,KEN
Ilolov Sinon,1546,10838970,2006,M,KEN
Imani Amor Oriyo,1645,10824340,2005,M,KEN
Imran Abdella,1656,10830642,2006,M,KEN
Inde Joy,1498,10844970,2013,F,KEN
"Ingado, Mercy",1663,10806601,2004,F,KEN
Irungu Brian Mwangi,1971,10815406,2002,M,KEN
Irungu Morris,1693,10845348,1999,M,KEN
"Irungu, Brian",1791,10812199,2000,M,KEN
Isaac Mucheru,1502,554008522,1995,M,KEN
Isaac Mwangi,1618,10824596,2001,M,KEN
Isaac Wepukhulu,1433,10895086,1985,M,KEN
"Isaack, Muuo",1691,10820841,1991,M,KEN
ISAIAH OTIENO OLUOCH,1751,10813020,2005,M,KEN
Israel Mutinda,1519,10853561,2013,M,KEN
Ithagi Kelvin,1705,10834311,1998,M,KEN
Ivan Ngeno,1459,10853669,2012,M,KEN
Iwoku Vanessa,1443,10838937,2011,F,KEN
"Iyer, Sathya",1514,10801073,1998,M,KEN
Jacksletter Musyoka,1648,10845666,1999,M,KEN
Jacob Mandela,1512,10854185,2013,M,KEN
Jaeger Nyamongo Omari,1495,554000017,2011,M,KEN
Jakharia Siddhi Vishal,1430,10836730,2014,F,KEN
James Emanikor,1803,10813381,1990,M,KEN
James Kariuki Muiruri,1627,10854657,2011,M,KEN
Jamie Obora Kanango,1853,10819649,2008,M,KEN
Jasmine Akinyi Ochieng,1503,10855084,2013,F,KEN
Jason Otula Kanango,1639,10819630,2006,M,KEN
Jayden Herman,1488,10855700,2013,M,KEN
Jayden Hiyari Mwamtsi,1449,554001544,2014,M,KEN
Jayden Kihuria,1404,10856102,2015,M,KEN
Jayden Kiogora Mwenda,1464,10856145,2016,M,KEN
Jayson Kimani Ndarwa,1604,10856366,2015,M,KEN
Jayson Zawadi,1457,10856340,2012,M,KEN
Jean-Christophe Mugisha,1517,10856420,2014,M,KEN
"Jemutai, Aurelia",1498,10811150,1995,F,KEN
Jepchirchir Joan,1603,10837914,2002,F,KEN
Jerrel Patisi,1742,10857508,2007,M,KEN
Jerry Okuom,1669,10805990,1992,M,KEN
Jesse Fabian,1674,10834656,2010,M,KEN
Jesse Jayden,1593,10857630,2014,M,KEN
Jethwa Shiv,1572,10844716,2008,M,KEN
Jheel Sagar Shah,1429,10857761,2014,F,KEN
Joel Okindo,1726,10806890,1990,M,KEN
Joel Thumi,1425,554002605,2012,M,KEN
John Chege,1547,10859667,2011,M,KEN
John Kamasho,1575,10816046,1990,M,KEN
John Kimani Mbugua,1650,554008557,2005,M,KEN
John Mwangi Mwai,1500,10899324,2004,M,KEN
Johnmark Mugo,1595,10840214,2000,M,KEN
Jokhim Joseph,1622,10898042,2008,M,KEN
Joseph Gathogo,1763,10892559,2001,M,KEN
Joseph Isaboke,1402,10891005,1989,M,KEN
Joseph Kimani,1407,554009103,2005,M,KEN
Joseph Masika Wanjala,1547,10847952,1993,M,KEN
Joseph Ndungu,1676,554008379,2003,M,KEN
Joshua Baraka,1557,10862919,2012,M,KEN
Josiah Katende,1593,10863141,2007,M,KEN
"Joy Muthoni Kairuthi,",1607,10863435,2011,F,KEN
Joyline Kirwa,1446,10816143,1998,F,KEN
Julie Bore,1515,10863753,2007,F,KEN
Juma Bernard,1425,10834460,1995,M,KEN
Juma Cyril Teddy,1531,10842420,1995,M,KEN
Juma Michael,1656,10830677,2008,M,KEN
"Juma, Maxwell",1784,10802983,1993,M,KEN
"Jumba, Gloria",1781,10800794,1987,F,KEN
Justin Hasani Kiiru,1471,10863893,2010,M,KEN
Justin Jabali Kamau,1628,10899332,2010,M,KEN
Justin Kariuki,1590,554006015,2005,M,KEN
Justus Ondara,1464,10863923,2012,M,KEN
Kabbis Roby,1745,10837698,2004,M,KEN
Kabechu Dennis,1432,10827790,2000,M,KEN
Kabiru Joseph,1655,10833315,1991,M,KEN
Kabogo Hammaton,1698,10833188,1997,M,KEN
"Kabogo, Victor",1464,10812490,1983,M,KEN
Kabuga Fidel Kingsley,1466,10863940,2013,M,KEN
Kabugo Njugi,1413,10839119,2014,M,KEN
"Kabugu, Njagi",1682,10806075,1981,M,KEN
Kaburo Winnie,1693,10831045,2014,F,KEN
"Kachra, Arnav Shashikant",1604,10800883,2003,M,KEN
"Kachra, Aryan Shashikant",1604,10801030,2003,M,KEN
"Kachra, Renee Shashikant",1649,10801200,2000,F,KEN
"Kachra, Shefali Shashikant",1645,10800670,2001,F,KEN
Kachwanya Kennedy Otieno,1513,10848495,1982,M,KEN
Kadenge Julia Kasei,1556,10849025,2004,F,KEN
"Kagambi, Angel",1596,10813985,2009,F,KEN
"Kagambi, Jeremiah",1576,10813934,2011,M,KEN
"Kagambi, Lawrence",1804,10800190,1964,M,KEN
"Kagambi, Samuel",1713,10814418,2007,M,KEN
"Kagondu, Brian",1738,10808957,1995,M,KEN
Kagwe Harald,1539,10834826,2012,M,KEN
Kahara Ethan Kariuki,1676,10841466,2011,M,KEN
"Kahihu, Daudi",1534,10814515,2008,M,KEN
"Kahihu, Neema",1430,10814531,2006,F,KEN
Kalati Dennis,1760,10820701,2000,M,KEN
"Kalema, Jackson Kioko",1712,10802541,1988,M,KEN
"Kaloki, Hawi",1960,10814582,2007,M,KEN
"Kaloki, Zuri",1807,10814507,2010,F,KEN
Kaloyo Charles,1603,10817964,1990,M,KEN
"Kamadi, Akidiva",1824,10803289,1980,M,KEN
Kamanda Ryan,1499,10834273,2008,M,KEN
"Kamanu, Dennis",1557,10800700,1996,M,KEN
Kamau Clement,1615,10827412,2000,M,KEN
Kamau Elijah,1553,10846506,2007,M,KEN
Kamau Ian,1648,10832211,1998,M,KEN
Kamau Kelvin Ngigi,1703,10826890,1997,M,KEN
Kamau Sam,1656,10827277,1999,M,KEN
Kamau Timothy Mwangi,1489,10890726,2000,M,KEN
Kamau Vincent Muhia,1662,10831800,2000,M,KEN
"Kamau, Charles",1777,10811133,1990,M,KEN
"Kamau, Chrispus",1792,10802789,1990,M,KEN
"Kamau, Hezron Gichuki",1527,10818707,1997,M,KEN
"Kameri, Justin Adrian",1598,10808426,1996,M,KEN
Kamoni Elvin,1417,10824545,2009,M,KEN
Kamoni Elvis Githae,1530,10831525,2009,M,KEN
Kamukwa Anthony,1669,10827757,2002,M,KEN
"Kanegeni, Matthew Kamau",1947,10800255,1978,M,KEN
Kangari Fredrick,1869,10815520,1995,M,KEN
Kangwana Hosni,1791,10837736,2003,M,KEN
Kantuli Isaac Saruni,1638,554009030,1989,M,KEN
Kanyi Elsie Joyce Wangechi,1487,10864121,2012,F,KEN
"Kanyingi, Joseph",1926,10800115,1966,M,KEN
"Kanyiri, Eric",1691,10806865,1984,M,KEN
"Kanyutu, Simon",1556,10802967,1998,M,KEN
Karamaliew Alibakshsh,1613,10839038,2008,M,KEN
Karani Ezekiel,1921,10831940,2001,M,KEN
"Karania, Hardiv",1590,10800891,2001,M,KEN
"Karania, Saloni",1582,10800875,1998,F,KEN
Karanja Amos,1633,10831622,1998,M,KEN
Karanja Collins,1527,10835911,2000,M,KEN
"Karanja, Ether",1631,10819282,1999,F,KEN
"Karari, Charles Wahome",1488,10818561,1976,M,KEN
Karel Sanders,1529,10845267,2013,M,KEN
Kariuki Brian Peter,1764,10844937,2002,M,KEN
Kariuki Erastus,1814,10820485,1990,M,KEN
Kariuki Mark,1533,10848975,2006,M,KEN
Kariuki Wilson,1519,10837396,1992,M,KEN
"Kariuki, Keith Ndungu",1510,10810790,2005,M,KEN
"Kariuki, Severn Mwaniki",1628,10811885,1999,M,KEN
"Kariuki, Silvia Wahito",1586,10811354,2002,F,KEN
"Kariuki, Stephen",1755,10815058,1996,M,KEN
Karoki Christine Muthoni,1447,10823832,1996,F,KEN
Karugo David Maina,1598,10818421,1993,M,KEN
Karugo Timothy Maina,1404,10898859,2018,M,KEN
Karuru Tlevis,1444,10843442,2013,M,KEN
Kasera Collins Tabu,1642,10837205,2000,M,KEN
Kathulu Simon Kaseu,1594,10819916,1996,M,KEN
Kawenze Richard,1704,10844350,2004,M,KEN
Kayden Sankau Oloitiptip,1414,10865497,2015,M,KEN
"Kayyar, Sana",1416,10826769,2008,F,KEN
Keith Rotich,1539,10864539,2011,M,KEN
Kelly Etabo Esekon,1459,10845429,2002,M,KEN
Kelly Kiptoo Guto,1556,554003040,2010,M,KEN
Kelly Mwaniki,1850,10847960,2004,M,KEN
Kelsea Hozheri,1426,10892842,2002,F,KEN
Kelvin Mwangi Kamau,1623,554008212,1994,M,KEN
Kemboi Dennis,1616,10845224,2000,M,KEN
Kemboi Joy Jelagat,1488,10844260,2007,F,KEN
Kenan Jamie,1661,10838589,2011,M,KEN
Kennedy trevor,1657,10827307,2000,M,KEN
Kenneth Koome Kinoti,1714,10847979,1993,M,KEN
Kenrich Ndegwa,1667,554003202,2011,M,KEN
Keongo Joseph,1637,10818170,1970,M,KEN
Kerir Majout,1721,10833595,1992,M,KEN
Kerry Edwin,1435,10892583,2004,M,KEN
Kerry Kiambi,1510,10862900,2006,M,KEN
Kestone Dennis,1683,10827285,1999,M,KEN
Kevin Bichanga,1774,10807039,1990,M,KEN
"Keya, Nelson",1640,10811117,1993,M,KEN
Khaemba Moses,1637,10830693,1990,M,KEN
Khan Arhaan,1563,10838244,2004,M,KEN
"Khimulu, Rehema",1726,10800808,1986,F,KEN
"Khot, Ajak David",1713,10831754,1991,M,KEN
"Kiai, Jayden",1441,10843841,2015,M,KEN
Kiarie Patrick,1483,10826637,2003,M,KEN
Kibogong Kibiwott Nathan,1495,10847987,2003,M,KEN
Kibon Emmanuel Kibet,1574,10827340,2002,M,KEN
"Kibor, Linsey",1522,10802118,1992,M,KEN
Kibue Andre,1531,10842977,2013,M,KEN
Kibui Jackson Githinji,1457,554000092,2005,M,KEN
"Kiburi, Elijah Kamau",1815,10804544,1988,M,KEN
"Kidula, Brian",1915,10801405,1968,M,KEN
Kienjeku Evans Muigai,1531,10846735,2007,M,KEN
Kigen Kennedy,1765,10826904,1988,M,KEN
"Kiggs, Michael",1557,10827811,1998,M,KEN
Kihara Loius,1594,10824383,1996,M,KEN
Kihumba Dennis,1593,10893075,2001,M,KEN
Kilele Elijah,1457,10840591,1993,M,KEN
Kilonzo David,1671,10819800,1990,M,KEN
Kilonzo Simon,1413,10833439,1982,M,KEN
Kim Vivica,1452,10839194,2014,F,KEN
Kimachia Brian,1578,10835873,1999,M,KEN
Kimani Gichuru,1660,10830707,1995,M,KEN
Kimani wanjiru,1647,10816810,2000,F,KEN
"Kimani, Calvin",1644,10812024,2006,M,KEN
"Kimani, Hubert",1695,10811087,1996,M,KEN
"Kimani, Kimingi",1889,10807012,1990,M,KEN
"Kimani, Moses",1481,10810773,2002,M,KEN
"Kimani, Susan",1443,10831215,2002,F,KEN
Kimondo Brian,1753,10830715,2001,M,KEN
"Kimori, Henry",1684,10803602,1980,M,KEN
Kimotho Alex,1715,10827374,2001,M,KEN
Kimunyi Hudson,1683,10819380,1992,M,KEN
Kimutai Collins,1553,10821325,2001,M,KEN
"Kimutai, Gilbert Rono",1649,10809244,1986,M,KEN
"Kingora, Kamau",1779,10814868,1989,M,KEN
"Kinoti, Timothy Mwenda",1612,10808019,2003,M,KEN
"Kinuthia, Mike",1828,10807497,1990,M,KEN
Kinuthua Keith,1642,10834966,2001,M,KEN
Kinyanjui Martin,1900,10834320,2000,M,KEN
